Timestamp,Precipitation,Rainfall_Intensity,Temperature,Humidity,Wind_Speed,Wind_Direction
2023-01-01 00:00:00,0.0,0.0,17.927522448061563,58.694086968341786,6.540995040903815,265.3811802592477
2023-01-01 01:00:00,0.0,0.0,12.227104842512844,63.150231274986425,4.85298652346687,134.47654164711085
2023-01-01 02:00:00,0.0,0.0,14.635442385615008,79.71059162079676,11.044042225765867,60.93199252330791
2023-01-01 03:00:00,0.0,0.0,13.794812572474017,82.13546497543727,10.89882821934469,39.30917489673626
2023-01-01 04:00:00,0.0,0.0,15.205820020301127,84.18473050179222,12.215156835851353,9.384066064155592
2023-01-01 05:00:00,0.0,0.0,14.524262961397385,63.70755332404081,7.595730486261123,130.49461189700088
2023-01-01 06:00:00,0.0,0.0,17.097624918344437,77.06784538489865,12.283089730783654,140.01740924000978
2023-01-01 07:00:00,0.0,0.0,18.226431867339013,71.21058521402225,19.873628469899142,345.2527905008838
2023-01-01 08:00:00,0.0,0.0,14.257041161207358,68.91832751284056,7.584810377509869,237.15433439564782
2023-01-01 09:00:00,0.0,0.0,12.36634842952451,78.07288532266892,15.622026630077412,335.3505331244288
2023-01-01 10:00:00,0.0,0.0,15.80569108184853,74.36314492778388,4.627195965853922,164.29259436082248
2023-01-01 11:00:00,0.0,0.0,17.126573821370478,67.43823927986617,7.371611934898727,311.38330909295075
2023-01-01 12:00:00,0.0,0.0,17.133961108428014,56.392426218341356,12.752699331500336,338.0622786366791
2023-01-01 13:00:00,0.6757405090110972,0.4505251065696451,18.09779775577784,64.76130735221267,11.109194708357782,333.5903696717831
2023-01-01 14:00:00,0.0,0.0,14.655707282063602,60.812177324815956,7.797827439575719,62.92744479359837
2023-01-01 15:00:00,0.0,0.0,12.855696726833806,89.31493027595391,8.596286674920538,150.63775646863968
2023-01-01 16:00:00,0.0,0.0,12.807730262666913,81.85497917574803,7.782338201036702,23.509627966473555
2023-01-01 17:00:00,0.0,0.0,18.358698809347782,93.03223309873026,7.873082188255628,147.16752214828793
2023-01-01 18:00:00,0.0,0.0,14.460933789106601,76.94068124619835,9.147810809877646,236.37519637036254
2023-01-01 19:00:00,0.0,0.0,15.049664324497153,61.62436601068301,9.966766998192112,135.9460608867551
2023-01-01 20:00:00,0.2550926642391001,0.1642042704147785,11.559964980191108,81.19908498201582,10.464737302588446,124.1621026870813
2023-01-01 21:00:00,0.0,0.0,13.099681086396876,73.2986774887642,13.389797147550889,52.037667534785186
2023-01-01 22:00:00,0.0,0.0,13.56236371233448,88.83918813237017,13.215268692758606,92.1708382827114
2023-01-01 23:00:00,0.0,0.0,13.922173081390255,63.05381185774468,18.542551176457764,303.0296364904572
2023-01-02 00:00:00,0.0,0.0,15.65601313004342,56.54844618524449,12.970462316060646,320.88334207619636
2023-01-02 01:00:00,0.0,0.0,13.827944362303652,69.79535717306123,8.962197337172093,173.48915790192953
2023-01-02 02:00:00,0.0,0.0,17.519974396987443,61.05556082078118,5.732098907062973,117.77521437909495
2023-01-02 03:00:00,0.0,0.0,16.557819831480273,75.20246122738993,10.543079493910897,95.47613048928704
2023-01-02 04:00:00,0.2705481698983168,0.13895650446703753,19.145547004427126,77.51904827995415,1.9182640926763206,278.33482852476226
2023-01-02 05:00:00,1.5613530913138964,0.8156183213274067,14.610235860095933,83.34977395733297,10.812154336316944,135.1500538756914
2023-01-02 06:00:00,0.0,0.0,14.518685575124008,85.09857537442774,7.594281255855492,92.5310307781284
2023-01-02 07:00:00,0.0,0.0,14.108482225750844,79.13134592883047,6.846547437600327,168.08731116916613
2023-01-02 08:00:00,0.28605473875335335,0.23784386833345358,18.242544872949768,57.72613868338395,10.957327098566166,85.2730917007024
2023-01-02 09:00:00,0.0,0.0,18.36023857099957,70.99321805421297,8.740400866562528,19.17994745459053
2023-01-02 10:00:00,0.0,0.0,16.152561143026436,59.19856738320836,17.082892337916725,224.59134256396342
2023-01-02 11:00:00,0.0,0.0,16.918829403549005,76.7222196001054,14.908283471667723,330.86303842409023
2023-01-02 12:00:00,0.0,0.0,13.552019872728142,71.91190303749019,10.715517417544321,8.143007212074886
2023-01-02 13:00:00,0.0,0.0,12.596932630537706,76.40071043958793,13.027554363541377,147.22482346226607
2023-01-02 14:00:00,0.0,0.0,11.81896007788589,74.27266401384153,7.749154009138489,11.818027846616697
2023-01-02 15:00:00,0.0,0.0,17.711110357537404,75.16282796546894,3.937202171234091,35.47125040218815
2023-01-02 16:00:00,0.0,0.0,13.590757214365452,69.19948339582237,4.866878222613077,185.97550374885157
2023-01-02 17:00:00,0.0,0.0,15.998114749452494,70.9265906243772,11.358720742244719,17.82117602348475
2023-01-02 18:00:00,0.754792278168882,1.2367681861421895,14.709477443441283,53.77102444243706,15.248643708279154,0.5938020550918699
2023-01-02 19:00:00,0.0,0.0,14.932780627566613,72.52179741752684,14.464422392215043,170.89017400616171
2023-01-02 20:00:00,0.0,0.0,17.56340903874085,59.58433510361916,15.608580634337907,6.564769666140338
2023-01-02 21:00:00,0.0,0.0,11.912805221127329,72.15682112797491,12.188825291252295,63.678138324216306
2023-01-02 22:00:00,0.0,0.0,16.827266046512076,59.92446036504964,11.98030032968494,109.82604774863576
2023-01-02 23:00:00,0.0,0.0,14.587563014698677,61.56852529864969,11.809203420629506,344.2362903259836
2023-01-03 00:00:00,0.0,0.0,12.091015243291734,69.36556214047005,12.2798155368486,36.752153266510206
2023-01-03 01:00:00,0.0,0.0,14.976097232518534,77.43619591648653,3.7322332298850656,238.86314370958357
2023-01-03 02:00:00,0.0,0.0,17.702966964941062,61.88742139474862,9.154556761090426,157.58095132841248
2023-01-03 03:00:00,0.0,0.0,15.842481611819066,65.81537637372205,14.722059926261956,109.7643393640642
2023-01-03 04:00:00,0.0,0.0,17.215636750498177,74.8964640810716,6.55741120874899,165.12847878296122
2023-01-03 05:00:00,0.0,0.0,17.569450690417664,69.12034803678462,7.650813971749547,314.6557118945042
2023-01-03 06:00:00,0.0,0.0,12.262792805421768,69.00555856813222,8.014585923738194,225.95674367136672
2023-01-03 07:00:00,0.0,0.0,17.980772254271148,60.65921035413533,15.395926971166803,137.13474362666923
2023-01-03 08:00:00,0.0,0.0,13.835265567099512,71.2810653680672,12.56685314077315,76.78566566395187
2023-01-03 09:00:00,0.0,0.0,16.10361118176267,50.06262178981616,3.8853646320848134,90.13041929800377
2023-01-03 10:00:00,0.0,0.0,15.638070793056047,72.01321720559554,0.0,351.6043302644519
2023-01-03 11:00:00,0.0,0.0,18.133414029523593,76.96067674330637,7.672522018987658,107.06980372021805
2023-01-03 12:00:00,0.833221646873724,0.7176244767871807,12.048018972030514,77.3463105406464,16.583674193786003,122.73311704074779
2023-01-03 13:00:00,0.0,0.0,18.771758568196496,78.69451963762498,11.52772116168347,166.45966465758636
2023-01-03 14:00:00,0.0,0.0,16.22585866996909,67.37949865655239,9.865969186948709,197.01416370886335
2023-01-03 15:00:00,0.0,0.0,17.43995697068338,69.01058436871548,5.649785235195127,157.53341334426838
2023-01-03 16:00:00,0.0,0.0,13.36291143089723,72.41489741246052,14.870260764316438,168.42303422496968
2023-01-03 17:00:00,0.0,0.0,14.589171811134701,51.94347814604325,12.568014149352297,134.15177432955423
2023-01-03 18:00:00,0.2256171525775847,0.16231489291689333,17.29096478281213,63.01158286155723,19.57208451623724,155.15028539969921
2023-01-03 19:00:00,0.43316710718931484,0.2741477185445299,21.57866942118039,78.66577048370426,9.551361021320039,2.3624106018831004
2023-01-03 20:00:00,0.867539348516768,0.5806692934846237,13.026617732121203,68.2276121501161,9.436082226885684,183.90396725264745
2023-01-03 21:00:00,0.0,0.0,15.609564692465506,59.36450631737494,8.258863538914905,110.3880470264106
2023-01-03 22:00:00,0.0,0.0,18.373581234718756,67.54501668846581,6.653590020926358,120.40793256943712
2023-01-03 23:00:00,0.0,0.0,18.24021061450459,68.91224151404923,10.065234085785056,43.211553559114215
2023-01-04 00:00:00,0.0,0.0,13.650850970432774,55.496412701898734,13.300014435518072,175.15548228711168
2023-01-04 01:00:00,0.0,0.0,17.776701034640332,73.78291123171421,0.0,246.98858087581579
2023-01-04 02:00:00,0.0,0.0,15.604174115590375,73.07161678235306,8.768445718302429,38.8945290863541
2023-01-04 03:00:00,0.0,0.0,17.843019055056345,82.56392324332329,3.6519576312150925,126.93745886009302
2023-01-04 04:00:00,0.0,0.0,16.51653041078755,59.52274563335623,5.366732529250877,35.40004608730915
2023-01-04 05:00:00,0.0,0.0,13.212325244649127,78.00991361339663,2.7953020624072167,338.3983316033604
2023-01-04 06:00:00,0.0,0.0,12.31014387371875,64.36526903904965,13.49505709048018,103.00635484279286
2023-01-04 07:00:00,0.0,0.0,14.934284294521948,68.33540631449777,8.261865068008873,299.3784599533299
2023-01-04 08:00:00,0.0,0.0,14.338486236073708,73.43179888538305,5.878277768246042,33.66526745155123
2023-01-04 09:00:00,0.0,0.0,16.723260800731367,63.52860588512438,14.380546419278891,344.6112736640081
2023-01-04 10:00:00,0.0,0.0,17.53983441676418,75.59315174835912,14.218657030031034,232.41174795100983
2023-01-04 11:00:00,0.0,0.0,16.99286967658425,69.76932177240377,5.520902494731409,286.0572119992604
2023-01-04 12:00:00,1.0936793425250049,1.3159647686981635,18.660414552915817,51.016609873173785,11.245921231363297,351.40003053163866
